Client Name,AM,Account Type,Sector,Status
Myanma Awba Group,,Key Account,MDR,Prospect
Marlarmyaing,,Key Account,MDR,Prospect
Mottama Holdings Group,,Key Account,MDR,Prospect
Myanmar Brewery Limited,,Key Account,MDR,Prospect
Grand Royal Group (GRG),,Key Account,MDR,Active
Capital Diamond Star Group Ltd (CDSG),,Key Account,MDR,Active
Otsuka Myanmar,,Named Account,MDR,Prospect
Canal Plus Myanmar,,Key Account,Media,Active
Mineral Development Bank,,Named Account,Banking,Active
ABC (Mahar Media),,Key Account,Media,Prospect
AP Tower,,Named Account,Telecom,Inactive
True Money,,Named Account,Banking,Hold
MTI,,Named Account,Software,Inactive
Ministry of Immigration and Population (MOIP),,Key Account,Government,Active
Aya Pay,,Key Account,Banking,Hold
